Campaign_ID,Channel,Budget,Spend,Impressions,Clicks,Conversions,Start_Date,End_Date
CAMP_7,Google,15942,15067.28,413921,7788,285,2024-01-29,2024-02-04
CAMP_7,Social,6891,6663.0,878480,73512,2556,2024-02-05,2024-02-11
CAMP_7,Social,9616,8476.01,852470,45942,3345,2024-02-12,2024-02-18
CAMP_7,Email,15391,14711.85,629959,33016,2067,2024-02-19,2024-02-25
CAMP_7,Google,6512,5797.54,969634,37265,371,2024-02-26,2024-03-03
CAMP_7,Google,10464,9745.5,768061,35335,1333,2024-03-04,2024-03-10
CAMP_8,Email,12239,10592.91,548462,37759,89,2024-01-01,2024-01-07
CAMP_8,Google,6232,6129.27,824586,20536,305,2024-01-08,2024-01-14
CAMP_8,Social,14543,12590.71,550664,9352,95,2024-01-15,2024-01-21
CAMP_8,Social,10974,10641.43,934794,6229,742,2024-01-22,2024-01-28
CAMP_8,Google,16174,12532.57,207786,12589,2303,2024-01-29,2024-02-04
CAMP_8,Social,15168,14028.02,348237,11649,735,2024-02-05,2024-02-11
CAMP_8,Social,5406,4075.09,448321,27982,5497,2024-02-12,2024-02-18
CAMP_8,Email,18283,14159.27,266931,23979,895,2024-02-19,2024-02-25
CAMP_8,Social,19289,13726.39,593554,15577,827,2024-02-26,2024-03-03
CAMP_8,Social,10728,8491.83,933980,30831,1836,2024-03-04,2024-03-10
CAMP_9,Google,15813,11985.29,444207,19258,3550,2024-01-01,2024-01-07
CAMP_9,Google,17670,13848.64,772642,67768,6558,2024-01-08,2024-01-14
CAMP_9,Email,18822,16203.2,128941,2889,277,2024-01-15,2024-01-21
CAMP_9,Google,14512,14348.89,378361,3507,121,2024-01-22,2024-01-28
CAMP_9,Email,12119,9740.11,924629,42114,7159,2024-01-29,2024-02-04
CAMP_9,Email,13379,9829.47,704596,25914,2096,2024-02-05,2024-02-11
CAMP_9,Google,16612,13801.54,645175,61658,8831,2024-02-12,2024-02-18
CAMP_9,Email,16787,16486.16,872840,26825,2993,2024-02-19,2024-02-25
CAMP_9,Social,6146,6051.73,446239,41839,5153,2024-02-26,2024-03-03
CAMP_9,Email,18893,13931.46,414910,34234,2543,2024-03-04,2024-03-10
CAMP_10,Email,11691,9327.72,831076,39752,4551,2024-01-01,2024-01-07
CAMP_10,Google,8143,6727.21,497562,45388,2861,2024-01-08,2024-01-14
CAMP_10,Email,14324,11320.04,674553,1053,87,2024-01-15,2024-01-21
CAMP_10,Social,8443,6998.96,708158,43237,7628,2024-01-22,2024-01-28
CAMP_10,Social,12244,11052.51,636004,32010,6038,2024-01-29,2024-02-04
CAMP_10,Google,15794,11457.58,640490,44506,5501,2024-02-05,2024-02-11
CAMP_10,Google,18409,18143.91,346277,21343,1850,2024-02-12,2024-02-18
CAMP_10,Google,7414,5244.13,356736,32138,5017,2024-02-19,2024-02-25
CAMP_10,Google,12461,10272.0,760356,26485,3155,2024-02-26,2024-03-03
CAMP_10,Social,11547,8928.09,787926,1726,64,2024-03-04,2024-03-10
CAMP_11,Social,8585,6462.5,829716,68889,7621,2024-01-01,2024-01-07
CAMP_11,Google,14132,10948.9,989545,16906,1879,2024-01-08,2024-01-14
CAMP_11,Google,18130,15218.19,656932,37629,4887,2024-01-15,2024-01-21
CAMP_11,Social,17374,16808.09,742412,67162,7001,2024-01-22,2024-01-28
CAMP_11,Email,12305,11925.54,879779,63216,7383,2024-01-29,2024-02-04
CAMP_11,Social,17317,13406.34,768636,37347,6283,2024-02-05,2024-02-11
CAMP_11,Email,12939,11490.15,387936,29827,644,2024-02-12,2024-02-18
CAMP_11,Email,9681,7457.74,452161,21952,670,2024-02-19,2024-02-25
CAMP_11,Google,7471,5748.03,827659,21028,1762,2024-02-26,2024-03-03
CAMP_11,Google,11797,9700.43,668969,62069,6822,2024-03-04,2024-03-10
CAMP_12,Google,8388,7967.49,508396,39278,7760,2024-01-01,2024-01-07
CAMP_12,Email,5320,5091.34,902784,76456,6242,2024-01-08,2024-01-14
CAMP_12,Social,5096,5008.46,413118,26558,3442,2024-01-15,2024-01-21
CAMP_12,Email,17247,15873.97,938722,80069,14719,2024-01-22,2024-01-28
CAMP_12,Google,12999,9954.98,557007,32827,247,2024-01-29,2024-02-04
CAMP_12,Social,10507,9463.26,936912,53994,2714,2024-02-05,2024-02-11
CAMP_12,Social,7091,7049.99,660069,2767,413,2024-02-12,2024-02-18
CAMP_12,Email,14246,12805.73,188025,15044,565,2024-02-19,2024-02-25
CAMP_12,Social,7977,5704.24,497519,22453,1743,2024-02-26,2024-03-03
CAMP_12,Social,10355,8296.95,497542,19235,3090,2024-03-04,2024-03-10
CAMP_13,Social,9133,8680.67,593152,2270,393,2024-01-01,2024-01-07
CAMP_13,Email,5853,5852.84,466960,15694,2672,2024-01-08,2024-01-14
CAMP_13,Google,17799,17570.92,142213,13357,137,2024-01-15,2024-01-21
CAMP_13,Google,8266,7867.32,751517,20973,1964,2024-01-22,2024-01-28
CAMP_13,Google,12758,11492.89,691364,29569,3819,2024-01-29,2024-02-04
CAMP_13,Email,9198,8554.78,275939,20853,948,2024-02-05,2024-02-11
CAMP_13,Google,10096,7394.61,126925,6111,1189,2024-02-12,2024-02-18
CAMP_13,Email,19877,19627.58,515922,47859,3259,2024-02-19,2024-02-25
CAMP_13,Google,14700,13335.61,757711,32830,844,2024-02-26,2024-03-03
CAMP_13,Email,17656,13956.62,817497,79697,13207,2024-03-04,2024-03-10
CAMP_14,Google,18045,17957.54,920652,6383,721,2024-01-01,2024-01-07
CAMP_14,Email,12018,10797.65,172306,9289,1336,2024-01-08,2024-01-14
CAMP_14,Social,5207,4972.02,962276,65251,1739,2024-01-15,2024-01-21
CAMP_14,Social,10934,9738.65,968962,61258,11598,2024-01-22,2024-01-28
CAMP_14,Google,12135,9135.73,647091,64273,10667,2024-01-29,2024-02-04
CAMP_14,Social,15091,14222.66,664315,51766,7931,2024-02-05,2024-02-11
CAMP_14,Social,12136,19543.41071316906,721254,36179,2650,2024-02-12,2024-02-18
CAMP_14,Google,18610,18244.99,392477,30543,2007,2024-02-19,2024-02-25
CAMP_14,Social,14336,12660.11,497399,23046,245,2024-02-26,2024-03-03
CAMP_14,Social,18942,15106.33,611233,14901,1463,2024-03-04,2024-03-10
CAMP_15,Social,10576,8290.5,725113,37211,4563,2024-01-01,2024-01-07
CAMP_15,Google,13464,13254.21,189771,8908,1484,2024-01-08,2024-01-14
CAMP_15,Social,13004,11268.65,351997,32201,5301,2024-01-15,2024-01-21
CAMP_15,Email,13041,10882.09,118080,2524,160,2024-01-22,2024-01-28
CAMP_15,Google,11625,10550.11,421080,39112,3033,2024-01-29,2024-02-04
CAMP_15,Social,14068,12088.3,546173,49885,9027,2024-02-05,2024-02-11
CAMP_15,Social,10764,9804.46,384076,21094,2069,2024-02-12,2024-02-18
CAMP_15,Google,6976,6392.7,430876,8835,1531,2024-02-19,2024-02-25
CAMP_15,Email,17487,15861.57,300845,8090,1522,2024-02-26,2024-03-03
CAMP_15,Social,9530,8742.59,897135,69765,9787,2024-03-04,2024-03-10
CAMP_16,Social,6647,6313.24,410636,15908,1488,2024-01-01,2024-01-07
CAMP_16,Google,9952,7008.64,660081,9295,571,2024-01-08,2024-01-14
CAMP_16,Google,5893,5103.38,831295,17551,2622,2024-01-15,2024-01-21
CAMP_16,Social,6680,6424.93,701949,38268,3855,2024-01-22,2024-01-28
CAMP_16,Social,12216,9799.82,153872,5136,973,2024-01-29,2024-02-04
CAMP_16,Social,6869,6502.43,520172,33227,616,2024-02-05,2024-02-11
CAMP_16,Email,15312,13871.68,259097,5888,1162,2024-02-12,2024-02-18
CAMP_16,Social,6395,6383.33,224205,19286,3141,2024-02-19,2024-02-25
CAMP_16,Social,14933,13123.69,748458,30581,4290,2024-02-26,2024-03-03
CAMP_16,Social,12381,12041.16,411797,39569,3522,2024-03-04,2024-03-10
CAMP_17,Social,14316,12688.39,739244,14006,861,2024-01-01,2024-01-07
CAMP_17,Email,8457,6591.33,185131,6146,501,2024-01-08,2024-01-14
CAMP_17,Google,14043,10146.34,102805,7693,932,2024-01-15,2024-01-21
CAMP_17,Email,14729,12386.7,134225,4792,305,2024-01-22,2024-01-28
CAMP_17,Email,9632,8773.75,576086,5664,488,2024-01-29,2024-02-04
CAMP_17,Social,17907,16785.56,718439,26928,3492,2024-02-05,2024-02-11
CAMP_17,Google,13922,10684.34,256226,9704,1702,2024-02-12,2024-02-18
CAMP_17,Google,6169,4428.67,931131,41319,4738,2024-02-19,2024-02-25
CAMP_17,Social,7037,5915.37,418862,27378,2240,2024-02-26,2024-03-03
CAMP_17,Email,13847,11744.17,184349,2306,231,2024-03-04,2024-03-10
CAMP_18,Email,10280,9057.85,127121,2496,127,2024-01-01,2024-01-07
CAMP_18,Email,18696,17913.67,715643,3719,698,2024-01-08,2024-01-14
CAMP_18,Social,14441,10283.0,893005,23962,3864,2024-01-15,2024-01-21
CAMP_18,Email,15674,13051.25,391668,12894,2407,2024-01-22,2024-01-28
CAMP_18,Social,15400,14541.81,195674,16401,1435,2024-01-29,2024-02-04
CAMP_18,Social,10460,8329.48,209680,6269,685,2024-02-05,2024-02-11
CAMP_18,Social,16365,13888.01,794769,53488,9022,2024-02-12,2024-02-18
CAMP_18,Google,12451,9044.63,364659,22186,959,2024-02-19,2024-02-25
CAMP_18,Social,19170,16378.44,101206,9889,956,2024-02-26,2024-03-03
CAMP_18,Social,5888,4452.95,479353,41804,8177,2024-03-04,2024-03-10
CAMP_19,Email,12242,11360.54,313446,9750,1134,2024-01-01,2024-01-07
CAMP_19,Google,9719,8080.72,832168,64532,1999,2024-01-08,2024-01-14
CAMP_19,Google,15322,13524.14,350921,11379,1282,2024-01-15,2024-01-21
CAMP_19,Email,5224,4522.29,197736,8362,242,2024-01-22,2024-01-28
CAMP_19,Social,6924,6192.22,261450,17330,2945,2024-01-29,2024-02-04
CAMP_19,Social,13337,12158.32,535673,32621,3878,2024-02-05,2024-02-11
CAMP_19,Google,12483,10802.53,502219,13491,2465,2024-02-12,2024-02-18
CAMP_19,Email,17227,16603.35,173201,5526,859,2024-02-19,2024-02-25
CAMP_19,Social,17905,15260.81,960408,1336,154,2024-02-26,2024-03-03
CAMP_19,Email,9891,9408.74,708093,65178,2444,2024-03-04,2024-03-10
CAMP_20,Social,13824,11685.46,448588,37170,6259,2024-01-01,2024-01-07
CAMP_20,Email,11180,9353.23,437408,13363,988,2024-01-08,2024-01-14
CAMP_20,Email,11274,8681.75,913217,54841,725,2024-01-15,2024-01-21
CAMP_20,Social,17201,14481.4,950823,50968,6335,2024-01-22,2024-01-28
CAMP_20,Email,17982,17015.0,259493,17230,161,2024-01-29,2024-02-04
CAMP_20,Google,13229,13091.5,448121,7577,911,2024-02-05,2024-02-11
CAMP_20,Google,13617,13251.15,116093,3361,429,2024-02-12,2024-02-18
CAMP_20,Email,7529,5439.31,919488,35737,2783,2024-02-19,2024-02-25
CAMP_20,Email,16349,13393.84,184216,11766,2195,2024-02-26,2024-03-03
CAMP_20,Social,10188,9047.35,896290,64956,8874,2024-03-04,2024-03-10
CAMP_21,Google,15116,10891.47,761820,38667,1873,2024-01-01,2024-01-07
CAMP_21,Email,6480,5379.64,203225,4293,464,2024-01-08,2024-01-14
CAMP_21,Google,16370,12929.68,130353,1753,176,2024-01-15,2024-01-21
CAMP_21,Google,9806,7918.73,551607,10540,1010,2024-01-22,2024-01-28
CAMP_21,Email,11751,10220.77,931016,24600,1402,2024-01-29,2024-02-04
CAMP_21,Google,6293,5555.76,501126,41613,3955,2024-02-05,2024-02-11
CAMP_21,Social,19955,17459.57,343467,31221,5235,2024-02-12,2024-02-18
CAMP_21,Social,12529,9730.0,109853,8622,599,2024-02-19,2024-02-25
CAMP_21,Email,13955,10429.86,563187,23646,2460,2024-02-26,2024-03-03
CAMP_21,Email,11951,10840.68,579027,56397,4959,2024-03-04,2024-03-10
CAMP_22,Google,11302,10804.72,211834,8772,791,2024-01-01,2024-01-07
CAMP_22,Email,10881,9493.06,833247,39696,189,2024-01-08,2024-01-14
CAMP_22,Email,11484,8984.44,693419,7428,1251,2024-01-15,2024-01-21
CAMP_22,Email,13138,12479.15,400096,16081,2496,2024-01-22,2024-01-28
CAMP_22,Social,8588,7651.78,751051,33850,5562,2024-01-29,2024-02-04
CAMP_22,Email,17574,15777.14,979060,18927,2583,2024-02-05,2024-02-11
CAMP_22,Google,19801,17587.99,141337,6061,912,2024-02-12,2024-02-18
CAMP_22,Google,14495,11733.1,237795,3953,312,2024-02-19,2024-02-25
CAMP_22,Social,17246,14221.93,310548,5330,759,2024-02-26,2024-03-03
CAMP_22,Email,13221,12877.86,970813,22567,2115,2024-03-04,2024-03-10
CAMP_23,Social,18213,14361.72,455168,8547,969,2024-01-01,2024-01-07
CAMP_23,Google,7306,6767.15,336574,29185,5550,2024-01-08,2024-01-14
CAMP_23,Email,16049,15952.43,986827,74048,6002,2024-01-15,2024-01-21
CAMP_23,Google,17954,14693.06,377304,36164,1022,2024-01-22,2024-01-28
CAMP_23,Social,11038,9954.6,805000,35362,4798,2024-01-29,2024-02-04
CAMP_23,Social,18474,16470.77,489518,8100,1392,2024-02-05,2024-02-11
CAMP_23,Google,12724,9002.32,688678,43992,3636,2024-02-12,2024-02-18
CAMP_23,Email,6035,5374.9,586819,46945,4961,2024-02-19,2024-02-25
CAMP_23,Email,11689,8591.45,147549,1609,165,2024-02-26,2024-03-03
CAMP_23,Social,6902,5032.65,663658,9890,805,2024-03-04,2024-03-10
CAMP_24,Social,11078,9982.89,879238,71804,6876,2024-01-01,2024-01-07
CAMP_24,Email,17161,15753.45,535037,43920,1632,2024-01-08,2024-01-14
CAMP_24,Social,15086,12407.25,393328,3144,389,2024-01-15,2024-01-21
CAMP_24,Google,12264,10220.93,347582,24768,823,2024-01-22,2024-01-28
CAMP_24,Email,11018,9512.28,776149,48012,1002,2024-01-29,2024-02-04
CAMP_24,Social,9520,7206.09,228093,15900,385,2024-02-05,2024-02-11
CAMP_24,Email,8475,7564.03,726152,3799,61,2024-02-12,2024-02-18
CAMP_24,Social,8990,8959.85,925206,75000,3372,2024-02-19,2024-02-25
CAMP_24,Google,18595,17284.93,317220,20214,894,2024-02-26,2024-03-03
CAMP_24,Google,10383,9680.18,926952,79116,56,2024-03-04,2024-03-10
CAMP_25,Social,19064,18972.65,236306,18701,1036,2024-01-01,2024-01-07
CAMP_25,Google,6801,6109.46,127032,3159,25,2024-01-08,2024-01-14
CAMP_25,Social,17943,16804.15,717457,43437,268,2024-01-15,2024-01-21
CAMP_25,Google,9347,6689.83,877747,56176,8629,2024-01-22,2024-01-28
CAMP_25,Google,17216,12379.46,570050,51988,5941,2024-01-29,2024-02-04
CAMP_25,Email,14726,10789.98,628313,15519,2529,2024-02-05,2024-02-11
CAMP_25,Google,16915,15814.99,790909,69347,4951,2024-02-12,2024-02-18
CAMP_25,Social,15540,15372.29,163780,8847,1745,2024-02-19,2024-02-25
CAMP_25,Social,11984,10855.46,614084,47687,7277,2024-02-26,2024-03-03
CAMP_25,Google,19733,14291.37,737846,20442,279,2024-03-04,2024-03-10
CAMP_26,Google,9505,8433.74,713799,43622,6250,2024-01-01,2024-01-07
CAMP_26,Email,13692,10795.72,630108,40677,3534,2024-01-08,2024-01-14
CAMP_26,Google,17994,16384.15,994217,86814,7055,2024-01-15,2024-01-21
CAMP_26,Social,12398,11981.77,533914,23212,3725,2024-01-22,2024-01-28
CAMP_26,Social,11815,10856.61,427730,28968,2570,2024-01-29,2024-02-04
CAMP_26,Email,9176,7453.58,260053,23505,3895,2024-02-05,2024-02-11
CAMP_26,Google,6494,6166.26,197758,15151,405,2024-02-12,2024-02-18
CAMP_26,Email,17104,13884.93,236435,19231,255,2024-02-19,2024-02-25
CAMP_26,Email,14201,12333.64,802559,17021,1692,2024-02-26,2024-03-03
CAMP_26,Social,19313,17374.02,886730,56435,852,2024-03-04,2024-03-10
CAMP_27,Social,14837,11776.64,208633,19937,2088,2024-01-01,2024-01-07
CAMP_27,Google,7535,6759.05,335137,28763,896,2024-01-08,2024-01-14
CAMP_27,Social,18850,16340.68,220465,10128,1185,2024-01-15,2024-01-21
CAMP_27,Google,18225,15103.67,688215,4441,633,2024-01-22,2024-01-28
CAMP_27,Email,18589,16879.58,130359,3955,289,2024-01-29,2024-02-04
CAMP_27,Email,17491,13865.04,456331,24004,60,2024-02-05,2024-02-11
CAMP_27,Google,19251,14303.02,789275,53531,1150,2024-02-12,2024-02-18
CAMP_27,Google,17140,15253.77,132146,2503,392,2024-02-19,2024-02-25
CAMP_27,Email,8524,6928.8,575682,23340,1299,2024-02-26,2024-03-03
CAMP_27,Social,10105,9261.02,914571,75395,9778,2024-03-04,2024-03-10
CAMP_28,Google,19472,13937.72,265056,25721,5071,2024-01-01,2024-01-07
CAMP_28,Google,16042,11622.02,564637,44380,6957,2024-01-08,2024-01-14
CAMP_28,Social,14946,12444.24,386436,15127,2108,2024-01-15,2024-01-21
CAMP_28,Google,10655,8832.72,397005,32891,4326,2024-01-22,2024-01-28
CAMP_28,Email,10053,7174.07,514463,40277,458,2024-01-29,2024-02-04
CAMP_28,Google,8349,6599.27,321494,26144,1134,2024-02-05,2024-02-11
CAMP_28,Social,9742,7778.37,108105,9149,1539,2024-02-12,2024-02-18
CAMP_28,Social,7878,5819.92,658453,47115,3780,2024-02-19,2024-02-25
CAMP_28,Email,14154,13446.39,945362,47421,1190,2024-02-26,2024-03-03
CAMP_28,Social,19119,17639.43,557409,2228,245,2024-03-04,2024-03-10
CAMP_29,Google,19124,15182.89,550137,38578,3323,2024-01-01,2024-01-07
CAMP_29,Email,15488,12782.37,220768,14272,95,2024-01-08,2024-01-14
CAMP_29,Social,7815,7349.2,748151,61305,11308,2024-01-15,2024-01-21
CAMP_29,Social,6443,5354.22,211005,8972,902,2024-01-22,2024-01-28
CAMP_29,Email,11560,9909.1,514991,21334,2791,2024-01-29,2024-02-04
CAMP_29,Google,10456,9763.14,180089,17727,2603,2024-02-05,2024-02-11
CAMP_29,Google,13693,11679.93,913934,46793,5762,2024-02-12,2024-02-18
CAMP_29,Email,18417,16458.04,254864,8742,220,2024-02-19,2024-02-25
CAMP_29,Google,9193,6979.16,731661,21036,627,2024-02-26,2024-03-03
CAMP_29,Google,17662,15690.65,586490,50443,9246,2024-03-04,2024-03-10
CAMP_30,Email,12354,11172.22,691912,43363,5189,2024-01-01,2024-01-07
CAMP_30,Google,12205,8793.53,563688,42378,4971,2024-01-08,2024-01-14
CAMP_30,Social,14689,10529.83,631981,5862,645,2024-01-15,2024-01-21
CAMP_30,Social,12404,8822.74,486649,19813,324,2024-01-22,2024-01-28
CAMP_30,Email,19159,19028.92,194682,17615,1584,2024-01-29,2024-02-04
CAMP_30,Social,14508,12568.21,930281,6376,931,2024-02-05,2024-02-11
CAMP_30,Email,15679,11860.72,734394,63341,8224,2024-02-12,2024-02-18
CAMP_30,Google,6013,5021.8,950360,46015,1391,2024-02-19,2024-02-25
CAMP_30,Email,15586,11717.05,359778,29688,3609,2024-02-26,2024-03-03
CAMP_30,Email,13564,11976.22,481574,25435,2327,2024-03-04,2024-03-10
CAMP_31,Social,11697,10905.57,811875,79366,867,2024-01-01,2024-01-07
CAMP_31,Email,15605,12490.16,445705,7193,1152,2024-01-08,2024-01-14
CAMP_31,Email,11333,8899.17,858889,79997,14317,2024-01-15,2024-01-21
CAMP_31,Google,10461,7578.48,795847,19537,3764,2024-01-22,2024-01-28
CAMP_31,Social,10082,9984.29,832409,52374,2122,2024-01-29,2024-02-04
CAMP_31,Email,16613,16304.01,424620,37629,3095,2024-02-05,2024-02-11
CAMP_31,Email,17970,14349.82,234001,22958,4322,2024-02-12,2024-02-18
CAMP_31,Google,15584,14043.32,633188,24712,159,2024-02-19,2024-02-25
CAMP_31,Social,10060,7586.03,324597,12197,2001,2024-02-26,2024-03-03
CAMP_31,Google,8711,8710.94,262471,3528,312,2024-03-04,2024-03-10
CAMP_32,Google,13317,12401.62,975686,70013,628,2024-01-01,2024-01-07
CAMP_32,Email,10517,10127.01,748052,18176,2456,2024-01-08,2024-01-14
CAMP_32,Social,7527,5635.27,971728,91812,5434,2024-01-15,2024-01-21
CAMP_32,Email,12170,8678.52,481995,45326,3901,2024-01-22,2024-01-28
CAMP_32,Social,15003,11784.53,884897,59841,3843,2024-01-29,2024-02-04
CAMP_32,Email,8918,7070.55,947903,62474,3188,2024-02-05,2024-02-11
CAMP_32,Social,16113,15857.43,561999,31256,2318,2024-02-12,2024-02-18
CAMP_32,Social,13239,11362.21,269930,7543,1248,2024-02-19,2024-02-25
CAMP_32,Google,19303,14959.84,772324,63991,6091,2024-02-26,2024-03-03
CAMP_32,Email,6680,6101.65,640970,56782,2052,2024-03-04,2024-03-10
CAMP_33,Social,6374,5921.03,386042,30446,4215,2024-01-01,2024-01-07
CAMP_33,Google,18615,15473.57,332823,27761,3705,2024-01-08,2024-01-14
CAMP_33,Social,5436,4481.81,515712,33899,3073,2024-01-15,2024-01-21
CAMP_33,Google,11326,11307.4,493124,15715,125,2024-01-22,2024-01-28
CAMP_33,Social,6623,6303.46,781533,44947,2402,2024-01-29,2024-02-04
CAMP_33,Google,5627,4423.18,970068,62925,11414,2024-02-05,2024-02-11
CAMP_33,Google,17432,15892.07,570392,41327,96,2024-02-12,2024-02-18
CAMP_33,Google,5311,4125.46,975522,20597,3477,2024-02-19,2024-02-25
CAMP_33,Google,17716,13932.4,415779,8985,107,2024-02-26,2024-03-03
CAMP_33,Google,11878,10591.44,753064,60914,1039,2024-03-04,2024-03-10
CAMP_34,Google,18708,18175.65,725726,71261,279,2024-01-01,2024-01-07
CAMP_34,Email,13443,11729.21,853448,19818,1203,2024-01-08,2024-01-14
CAMP_34,Social,5025,4444.33,352249,28300,1544,2024-01-15,2024-01-21
CAMP_34,Email,15948,11573.21,478120,5435,1087,2024-01-22,2024-01-28
CAMP_34,Email,13312,12459.02,632280,37316,176,2024-01-29,2024-02-04
CAMP_34,Social,19308,16238.81,766549,51709,6126,2024-02-05,2024-02-11
CAMP_34,Social,17244,12154.82,926823,9855,716,2024-02-12,2024-02-18
CAMP_34,Google,17008,15258.41,208699,20067,3021,2024-02-19,2024-02-25
CAMP_34,Social,7185,5125.07,672536,45374,2878,2024-02-26,2024-03-03
CAMP_34,Email,12612,12539.43,601776,42401,2996,2024-03-04,2024-03-10
CAMP_35,Google,6033,5519.07,579911,3423,310,2024-01-01,2024-01-07
CAMP_35,Google,5717,5358.73,143941,6170,645,2024-01-08,2024-01-14
